Date,13-Month Smoothed Total Sunspot Number,Monthly Mean Standard Deviation,Number of Observations,Definitive/Provisional Indicator
2013-10-31,107.0,7.8,421.0,1.0
2013-09-30,104.6,7.7,446.0,1.0
2013-08-31,99.0,7.3,563.0,1.0
2013-07-31,94.6,7.0,575.0,1.0
2013-06-30,90.9,6.7,469.0,1.0
2013-05-31,87.0,6.5,487.0,1.0
2013-04-30,84.3,6.2,509.0,1.0
2013-03-31,84.4,6.2,429.0,1.0
2013-02-28,86.1,6.4,363.0,1.0
2013-01-31,86.8,6.4,362.0,1.0
2012-12-31,88.1,6.5,360.0,1.0
2012-11-30,87.7,6.5,382.0,1.0
2012-10-31,85.8,6.4,493.0,1.0
2012-09-30,85.3,6.5,511.0,1.0
2012-08-31,85.1,6.5,612.0,1.0
2012-07-31,84.5,6.5,601.0,1.0
2012-06-30,86.6,6.7,498.0,1.0
2012-05-31,90.9,7.0,543.0,1.0
2012-04-30,95.1,7.3,479.0,1.0
2012-03-31,98.3,7.5,500.0,1.0
2012-02-29,98.1,7.5,388.0,1.0
2012-01-31,95.5,7.4,386.0,1.0
2011-12-31,92.5,7.3,361.0,1.0
2011-11-30,89.4,7.2,434.0,1.0
2011-10-31,87.4,7.1,503.0,1.0
2011-09-30,86.6,7.0,535.0,1.0
2011-08-31,86.3,7.0,605.0,1.0
2011-07-31,83.6,6.9,549.0,1.0
2011-06-30,77.2,6.6,544.0,1.0
2011-05-31,69.3,6.1,607.0,1.0
2011-04-30,61.1,5.6,557.0,1.0
2011-03-31,53.8,5.1,566.0,1.0
2011-02-28,48.8,4.8,399.0,1.0
2011-01-31,45.7,4.6,417.0,1.0
2010-12-31,42.5,4.5,393.0,1.0
2010-11-30,39.1,4.4,404.0,1.0
2010-10-31,34.5,4.2,501.0,1.0
2010-09-30,29.5,3.9,505.0,1.0
2010-08-31,26.4,3.6,689.0,1.0
2010-07-31,25.2,3.4,718.0,1.0
2010-06-30,24.6,3.4,600.0,1.0
2010-05-31,23.1,3.4,573.0,1.0
2010-04-30,20.8,3.3,592.0,1.0
2010-03-31,18.5,3.2,564.0,1.0
2010-02-28,16.1,3.1,376.0,1.0
2010-01-31,14.0,3.0,413.0,1.0
2009-12-31,12.7,2.9,415.0,1.0
2009-11-30,11.7,2.9,452.0,1.0
2009-10-31,10.9,2.8,564.0,1.0
2009-09-30,9.5,2.7,628.0,1.0
2009-08-31,7.4,2.6,691.0,1.0
2009-07-31,5.5,2.5,671.0,1.0
2009-06-30,4.1,2.4,623.0,1.0
2009-05-31,3.5,2.3,610.0,1.0
2009-04-30,3.3,2.3,586.0,1.0
2009-03-31,2.9,2.3,523.0,1.0
2009-02-28,2.7,2.3,385.0,1.0
2009-01-31,2.5,2.3,317.0,1.0
2008-12-31,2.2,2.3,480.0,1.0
2008-11-30,2.3,2.3,445.0,1.0
2008-10-31,2.4,2.3,571.0,1.0
2008-09-30,3.2,2.4,605.0,1.0
2008-08-31,3.8,2.4,525.0,1.0
2008-07-31,4.0,2.4,664.0,1.0
2008-06-30,4.8,2.5,637.0,1.0
2008-05-31,5.4,2.6,637.0,1.0
2008-04-30,5.1,2.6,562.0,1.0
2008-03-31,5.1,2.5,548.0,1.0
2008-02-29,5.6,2.5,490.0,1.0
2008-01-31,6.6,2.5,480.0,1.0
2007-12-31,7.9,2.6,468.0,1.0
2007-11-30,9.2,2.6,437.0,1.0
2007-10-31,9.9,2.6,547.0,1.0
2007-09-30,9.6,2.6,637.0,1.0
2007-08-31,9.9,2.7,669.0,1.0
2007-07-31,11.6,2.7,703.0,1.0
2007-06-30,12.8,2.7,607.0,1.0
2007-05-31,14.4,2.8,615.0,1.0
2007-04-30,16.4,2.8,650.0,1.0
2007-03-31,17.7,2.8,611.0,1.0
2007-02-28,19.0,2.9,423.0,1.0
2007-01-31,19.8,2.9,474.0,1.0
2006-12-31,20.2,2.9,415.0,1.0
2006-11-30,21.1,2.9,444.0,1.0
2006-10-31,23.7,3.1,537.0,1.0
2006-09-30,26.0,3.3,567.0,1.0
2006-08-31,25.9,3.4,650.0,1.0
2006-07-31,25.0,3.5,628.0,1.0
2006-06-30,26.2,3.5,566.0,1.0
2006-05-31,27.4,3.6,566.0,1.0
2006-04-30,27.0,3.6,550.0,1.0
2006-03-31,27.4,3.7,502.0,1.0
2006-02-28,29.7,3.9,434.0,1.0
2006-01-31,33.0,4.2,511.0,1.0
2005-12-31,36.0,4.4,419.0,1.0
2005-11-30,38.4,4.6,499.0,1.0
2005-10-31,38.9,4.6,534.0,1.0
2005-09-30,39.4,4.5,691.0,1.0
2005-08-31,41.9,4.5,706.0,1.0
2005-07-31,44.6,4.6,678.0,1.0
2005-06-30,44.5,4.6,675.0,1.0
2005-05-31,45.0,4.7,641.0,1.0
2005-04-30,49.3,4.8,598.0,1.0
2005-03-31,52.3,4.9,607.0,1.0
2005-02-28,53.2,5.0,500.0,1.0
2005-01-31,54.5,5.1,536.0,1.0
2004-12-31,55.7,5.4,442.0,1.0
2004-11-30,56.6,5.4,477.0,1.0
2004-10-31,57.9,5.5,539.0,1.0
2004-09-30,60.2,5.6,604.0,1.0
2004-08-31,63.0,5.7,686.0,1.0
2004-07-31,64.8,5.8,709.0,1.0
2004-06-30,67.1,5.8,646.0,1.0
2004-05-31,69.5,5.9,614.0,1.0
2004-04-30,71.0,6.1,601.0,1.0
2004-03-31,73.2,6.3,594.0,1.0
2004-02-29,76.4,6.4,479.0,1.0
2004-01-31,80.1,6.4,491.0,1.0
2003-12-31,84.1,6.4,441.0,1.0
2003-11-30,86.9,6.5,443.0,1.0
2003-10-31,89.1,6.6,570.0,1.0
2003-09-30,91.8,6.7,685.0,1.0
2003-08-31,92.9,6.8,721.0,1.0
2003-07-31,96.0,6.9,677.0,1.0
2003-06-30,101.7,7.2,672.0,1.0
2003-05-31,107.0,7.5,606.0,1.0
2003-04-30,111.9,7.5,619.0,1.0
2003-03-31,118.7,7.7,633.0,1.0
2003-02-28,125.7,8.0,538.0,1.0
2003-01-31,129.6,8.2,482.0,1.0
2002-12-31,131.4,8.4,408.0,1.0
2002-11-30,136.0,8.5,470.0,1.0
2002-10-31,143.9,8.7,543.0,1.0
2002-09-30,149.5,8.9,554.0,1.0
2002-08-31,155.4,9.2,663.0,1.0
2002-07-31,161.5,9.6,628.0,1.0
2002-06-30,166.9,9.9,569.0,1.0
2002-05-31,171.3,10.2,595.0,1.0
2002-04-30,174.4,10.6,603.0,1.0
2002-03-31,178.2,10.8,580.0,1.0
2002-02-28,179.7,10.9,475.0,1.0
2002-01-31,177.6,10.7,500.0,1.0
2001-12-31,179.1,10.8,487.0,1.0
2001-11-30,180.3,10.8,509.0,1.0
2001-10-31,177.3,10.8,628.0,1.0
2001-09-30,177.1,10.9,518.0,1.0
2001-08-31,175.8,10.9,654.0,1.0
2001-07-31,172.0,10.6,645.0,1.0
2001-06-30,167.4,10.4,586.0,1.0
2001-05-31,163.7,10.0,578.0,1.0
2001-04-30,160.7,9.7,578.0,1.0
2001-03-31,155.1,9.5,485.0,1.0
2001-02-28,152.5,9.4,453.0,1.0
2001-01-31,158.3,9.6,437.0,1.0
2000-12-31,162.7,9.7,391.0,1.0
2000-11-30,163.1,9.7,380.0,1.0
2000-10-31,165.3,9.8,483.0,1.0
2000-09-30,168.8,9.8,558.0,1.0
2000-08-31,172.8,9.9,626.0,1.0
2000-07-31,174.2,10.0,507.0,1.0
2000-06-30,172.7,10.1,532.0,1.0
2000-05-31,172.9,10.3,551.0,1.0
2000-04-30,175.2,10.5,529.0,1.0
2000-03-31,174.3,10.4,456.0,1.0
2000-02-29,170.6,10.4,490.0,1.0
2000-01-31,166.1,10.5,450.0,1.0
1999-12-31,164.0,10.4,404.0,1.0
1999-11-30,164.1,10.4,406.0,1.0
1999-10-31,159.3,10.3,531.0,1.0
1999-09-30,150.5,10.0,624.0,1.0
1999-08-31,142.9,9.6,649.0,1.0
1999-07-31,138.1,9.4,594.0,1.0
1999-06-30,136.3,9.3,567.0,1.0
1999-05-31,132.6,9.1,630.0,1.0
1999-04-30,125.0,8.7,569.0,1.0
1999-03-31,122.3,8.6,518.0,1.0
1999-02-28,122.5,8.4,446.0,1.0
1999-01-31,118.4,8.0,475.0,1.0
1998-12-31,110.4,7.7,435.0,1.0
1998-11-30,102.3,7.3,472.0,1.0
1998-10-31,98.2,7.2,432.0,1.0
1998-09-30,96.4,7.2,502.0,1.0
1998-08-31,93.5,7.0,586.0,1.0
1998-07-31,89.8,6.8,597.0,1.0
1998-06-30,85.4,6.5,521.0,1.0
1998-05-31,80.8,6.2,620.0,1.0
1998-04-30,76.9,6.0,537.0,1.0
1998-03-31,72.0,5.7,571.0,1.0
1998-02-28,65.4,5.3,559.0,1.0
1998-01-31,58.4,5.1,521.0,1.0
1997-12-31,52.0,4.9,418.0,1.0
1997-11-30,47.1,4.7,465.0,1.0
1997-10-31,43.1,4.4,623.0,1.0
1997-09-30,38.2,4.1,661.0,1.0
1997-08-31,33.6,3.9,723.0,1.0
1997-07-31,30.4,3.7,700.0,1.0
1997-06-30,27.2,3.6,656.0,1.0
1997-05-31,24.4,3.5,716.0,1.0
1997-04-30,22.0,3.4,663.0,1.0
1997-03-31,18.3,3.3,627.0,1.0
1997-02-28,15.2,3.1,545.0,1.0
1997-01-31,14.5,3.1,497.0,1.0
1996-12-31,14.3,3.0,543.0,1.0
1996-11-30,13.4,3.0,536.0,1.0
1996-10-31,12.0,3.0,630.0,1.0
1996-09-30,11.3,3.0,656.0,1.0
1996-08-31,11.2,3.0,759.0,1.0
1996-07-31,11.3,3.1,766.0,1.0
1996-06-30,11.6,3.1,682.0,1.0
1996-05-31,11.2,3.1,676.0,1.0
1996-04-30,12.0,3.1,678.0,1.0
1996-03-31,13.7,3.2,621.0,1.0
1996-02-29,14.2,3.2,532.0,1.0
1996-01-31,14.5,3.3,535.0,1.0
1995-12-31,15.1,3.3,515.0,1.0
1995-11-30,15.9,3.3,594.0,1.0
1995-10-31,17.0,3.4,734.0,1.0
1995-09-30,19.0,3.4,708.0,1.0
1995-08-31,22.0,3.5,854.0,1.0
1995-07-31,24.4,3.6,842.0,1.0
1995-06-30,25.9,3.7,747.0,1.0
1995-05-31,27.3,3.7,781.0,1.0
1995-04-30,29.4,3.8,698.0,1.0
1995-03-31,32.0,3.9,706.0,1.0
1995-02-28,33.7,3.9,620.0,1.0
1995-01-31,35.6,3.9,630.0,1.0
1994-12-31,37.6,4.0,610.0,1.0
1994-11-30,38.7,4.1,591.0,1.0
1994-10-31,39.4,4.2,657.0,1.0
1994-09-30,39.7,4.2,735.0,1.0
1994-08-31,40.1,4.3,876.0,1.0
1994-07-31,42.7,4.4,865.0,1.0
1994-06-30,46.4,4.6,789.0,1.0
1994-05-31,48.7,4.6,789.0,1.0
1994-04-30,49.6,4.7,763.0,1.0
1994-03-31,49.4,4.8,728.0,1.0
1994-02-28,50.2,4.8,539.0,1.0
1994-01-31,52.6,4.9,582.0,1.0
1993-12-31,55.1,5.0,562.0,1.0
1993-11-30,58.4,5.1,551.0,1.0
1993-10-31,63.2,5.3,630.0,1.0
1993-09-30,68.3,5.5,709.0,1.0
1993-08-31,73.6,5.8,809.0,1.0
1993-07-31,76.5,5.9,699.0,1.0
1993-06-30,78.6,6.0,706.0,1.0
1993-05-31,84.2,6.3,752.0,1.0
1993-04-30,90.2,6.5,719.0,1.0
1993-03-31,95.4,6.7,739.0,1.0
1993-02-28,99.3,6.8,551.0,1.0
1993-01-31,101.9,6.9,583.0,1.0
1992-12-31,104.5,7.1,539.0,1.0
1992-11-30,106.3,7.2,559.0,1.0
1992-10-31,109.0,7.4,623.0,1.0
1992-09-30,113.0,7.6,764.0,1.0
1992-08-31,119.3,8.1,794.0,1.0
1992-07-31,128.5,8.8,761.0,1.0
1992-06-30,137.1,9.4,706.0,1.0
1992-05-31,142.1,9.7,746.0,1.0
1992-04-30,146.0,10.0,660.0,1.0
1992-03-31,151.8,10.5,537.0,1.0
1992-02-29,161.1,11.0,590.0,1.0
1992-01-31,172.6,11.5,566.0,1.0
1991-12-31,183.1,11.9,506.0,1.0
1991-11-30,191.4,12.2,487.0,1.0
1991-10-31,196.7,12.4,524.0,1.0
1991-09-30,200.9,12.5,621.0,1.0
1991-08-31,203.3,12.6,707.0,1.0
1991-07-31,203.5,12.7,661.0,1.0
1991-06-30,202.8,12.7,620.0,1.0
1991-05-31,202.9,12.7,625.0,1.0
1991-04-30,203.8,12.7,590.0,1.0
1991-03-31,203.9,12.6,546.0,1.0
1991-02-28,204.4,12.5,493.0,1.0
1991-01-31,202.8,12.3,552.0,1.0
1990-12-31,197.8,12.0,479.0,1.0
1990-11-30,195.2,11.8,536.0,1.0
1990-10-31,195.2,11.8,605.0,1.0
1990-09-30,194.6,11.7,622.0,1.0
1990-08-31,191.6,11.5,714.0,1.0
1990-07-31,190.1,11.3,661.0,1.0
1990-06-30,192.0,11.3,599.0,1.0
1990-05-31,195.1,11.5,691.0,1.0
1990-04-30,198.1,11.6,575.0,1.0
1990-03-31,200.9,11.8,592.0,1.0
1990-02-28,202.4,12.1,518.0,1.0
1990-01-31,201.2,12.1,516.0,1.0
1989-12-31,206.2,12.4,504.0,1.0
1989-11-30,212.5,12.7,550.0,1.0
1989-10-31,212.4,12.7,562.0,1.0
1989-09-30,210.5,12.6,585.0,1.0
1989-08-31,211.1,12.7,639.0,1.0
1989-07-31,212.0,12.8,673.0,1.0
1989-06-30,212.1,12.9,619.0,1.0
1989-05-31,209.5,12.6,668.0,1.0
1989-04-30,203.8,12.3,534.0,1.0
1989-03-31,198.0,12.0,573.0,1.0
1989-02-28,190.7,11.6,489.0,1.0
1989-01-31,184.8,11.4,536.0,1.0
1988-12-31,176.1,11.1,490.0,1.0
1988-11-30,164.4,10.6,488.0,1.0
1988-10-31,156.9,10.3,530.0,1.0
1988-09-30,151.2,10.1,551.0,1.0
1988-08-31,141.1,9.6,649.0,1.0
1988-07-31,128.5,8.9,605.0,1.0
1988-06-30,114.3,8.0,574.0,1.0
1988-05-31,101.4,7.4,582.0,1.0
1988-04-30,93.0,7.0,562.0,1.0
1988-03-31,84.9,6.6,516.0,1.0
1988-02-29,76.9,6.1,525.0,1.0
1988-01-31,69.2,5.6,484.0,1.0
1987-12-31,60.9,5.1,455.0,1.0
1987-11-30,55.1,4.7,417.0,1.0
1987-10-31,51.0,4.5,501.0,1.0
1987-09-30,45.3,4.3,609.0,1.0
1987-08-31,40.5,4.1,619.0,1.0
1987-07-31,36.2,3.9,645.0,1.0
1987-06-30,32.7,3.7,586.0,1.0
1987-05-31,30.3,3.7,566.0,1.0
1987-04-30,28.0,3.6,581.0,1.0
1987-03-31,25.5,3.6,501.0,1.0
1987-02-28,22.3,3.5,429.0,1.0
1987-01-31,19.9,3.5,487.0,1.0
1986-12-31,18.3,3.4,544.0,1.0
1986-11-30,16.6,3.3,515.0,1.0
1986-10-31,14.7,3.3,507.0,1.0
1986-09-30,13.5,3.4,505.0,1.0
1986-08-31,14.4,3.4,567.0,1.0
1986-07-31,15.1,3.5,510.0,1.0
1986-06-30,15.2,3.6,494.0,1.0
1986-05-31,15.8,3.6,530.0,1.0
1986-04-30,15.1,3.5,449.0,1.0
1986-03-31,14.3,3.5,433.0,1.0
1986-02-28,14.3,3.5,420.0,1.0
1986-01-31,15.2,3.5,460.0,1.0
1985-12-31,17.3,3.6,422.0,1.0
1985-11-30,19.1,3.6,422.0,1.0
1985-10-31,19.7,3.6,486.0,1.0
1985-09-30,19.8,3.6,511.0,1.0
1985-08-31,19.6,3.6,546.0,1.0
1985-07-31,19.9,3.7,540.0,1.0
1985-06-30,20.8,3.7,465.0,1.0
1985-05-31,21.4,3.7,457.0,1.0
1985-04-30,21.3,3.8,468.0,1.0
1985-03-31,21.7,3.8,389.0,1.0
1985-02-28,23.5,3.9,412.0,1.0
1985-01-31,25.2,3.9,425.0,1.0
1984-12-31,27.4,4.1,397.0,1.0
1984-11-30,31.6,4.3,394.0,1.0
1984-10-31,37.2,4.7,428.0,1.0
1984-09-30,44.3,5.1,429.0,1.0
1984-08-31,52.2,5.6,509.0,1.0
1984-07-31,58.3,5.8,468.0,1.0
1984-06-30,61.7,6.0,438.0,1.0
1984-05-31,63.5,6.2,462.0,1.0
1984-04-30,66.8,6.4,407.0,1.0
1984-03-31,71.2,6.5,395.0,1.0
1984-02-29,75.8,6.8,377.0,1.0
1984-01-31,80.5,7.0,399.0,1.0
1983-12-31,85.5,7.2,405.0,1.0
1983-11-30,89.7,7.4,363.0,1.0
1983-10-31,92.0,7.6,431.0,1.0
1983-09-30,91.7,7.7,397.0,1.0
1983-08-31,88.9,7.5,429.0,1.0
1983-07-31,89.1,7.6,431.0,1.0
1983-06-30,95.9,8.2,361.0,1.0
1983-05-31,104.5,9.4,330.0,1.0
1983-04-30,110.5,10.1,282.0,1.0
1983-03-31,117.1,10.4,259.0,1.0
1983-02-28,123.9,10.6,261.0,1.0
1983-01-31,127.9,11.0,267.0,1.0
1982-12-31,130.5,11.4,262.0,1.0
1982-11-30,131.3,11.5,244.0,1.0
1982-10-31,133.3,11.4,308.0,1.0
1982-09-30,141.4,11.5,308.0,1.0
1982-08-31,153.5,11.9,301.0,1.0
1982-07-31,161.5,12.2,292.0,1.0
1982-06-30,164.0,12.1,313.0,1.0
1982-05-31,167.5,11.7,318.0,1.0
1982-04-30,173.4,11.5,284.0,1.0
1982-03-31,180.0,12.0,263.0,1.0
1982-02-28,186.6,12.5,256.0,1.0
1982-01-31,192.7,12.6,287.0,1.0
1981-12-31,194.1,12.5,266.0,1.0
1981-11-30,196.0,12.6,248.0,1.0
1981-10-31,201.4,13.0,243.0,1.0
1981-09-30,202.7,13.3,255.0,1.0
1981-08-31,199.9,13.2,276.0,1.0
1981-07-31,198.5,13.1,268.0,1.0
1981-06-30,200.9,13.1,227.0,1.0
1981-05-31,204.1,12.8,268.0,1.0
1981-04-30,205.7,12.6,254.0,1.0
1981-03-31,205.4,12.1,244.0,1.0
1981-02-28,202.2,11.5,229.0,1.0
1981-01-31,199.6,11.1,271.0,1.0
1980-12-31,202.8,11.0,31.0,1.0
1980-11-30,209.1,10.9,30.0,1.0
1980-10-31,211.9,10.5,31.0,1.0
1980-09-30,211.5,10.2,30.0,1.0
1980-08-31,212.0,10.0,31.0,1.0
1980-07-31,216.1,9.9,31.0,1.0
1980-06-30,219.1,9.9,30.0,1.0
1980-05-31,221.3,10.0,31.0,1.0
1980-04-30,224.6,10.0,30.0,1.0
1980-03-31,227.9,10.1,31.0,1.0
1980-02-29,230.2,10.2,29.0,1.0
1980-01-31,232.0,10.2,31.0,1.0
1979-12-31,232.9,10.2,31.0,1.0
1979-11-30,229.8,10.1,30.0,1.0
1979-10-31,223.4,10.0,31.0,1.0
1979-09-30,220.4,9.9,30.0,1.0
1979-08-31,220.1,9.9,31.0,1.0
1979-07-31,219.5,9.9,31.0,1.0
1979-06-30,216.7,9.8,30.0,1.0
1979-05-31,208.5,9.6,31.0,1.0
1979-04-30,199.9,9.4,30.0,1.0
1979-03-31,193.3,9.3,31.0,1.0
1979-02-28,185.4,9.1,28.0,1.0
1979-01-31,175.2,8.8,31.0,1.0
1978-12-31,166.7,8.6,31.0,1.0
1978-11-30,160.4,8.5,30.0,1.0
1978-10-31,157.3,8.4,31.0,1.0
1978-09-30,153.6,8.3,30.0,1.0
1978-08-31,147.3,8.1,31.0,1.0
1978-07-31,138.0,7.8,31.0,1.0
1978-06-30,126.6,7.5,30.0,1.0
1978-05-31,117.8,7.2,31.0,1.0
1978-04-30,109.0,7.0,30.0,1.0
1978-03-31,98.7,6.6,31.0,1.0
1978-02-28,91.5,6.4,28.0,1.0
1978-01-31,86.9,6.2,31.0,1.0
1977-12-31,80.7,6.0,31.0,1.0
1977-11-30,73.7,5.7,30.0,1.0
1977-10-31,64.8,5.4,31.0,1.0
1977-09-30,55.8,5.0,30.0,1.0
1977-08-31,47.6,4.6,31.0,1.0
1977-07-31,41.4,4.3,31.0,1.0
1977-06-30,37.7,4.1,30.0,1.0
1977-05-31,34.7,4.0,31.0,1.0
1977-04-30,31.9,3.8,30.0,1.0
1977-03-31,28.8,3.6,31.0,1.0
1977-02-28,26.3,3.5,28.0,1.0
1977-01-31,24.3,3.3,31.0,1.0
1976-12-31,21.6,3.2,31.0,1.0
1976-11-30,19.7,3.0,30.0,1.0
1976-10-31,19.7,3.0,31.0,1.0
1976-09-30,20.8,3.1,30.0,1.0
1976-08-31,20.5,3.1,31.0,1.0
1976-07-31,18.8,2.9,31.0,1.0
1976-06-30,17.9,2.9,30.0,1.0
1976-05-31,18.3,2.9,31.0,1.0
1976-04-30,18.4,2.9,30.0,1.0
1976-03-31,17.8,2.9,31.0,1.0
1976-02-29,19.2,3.0,29.0,1.0
1976-01-31,22.1,3.2,31.0,1.0
1975-12-31,23.6,3.3,31.0,1.0
1975-11-30,23.3,3.3,30.0,1.0
1975-10-31,22.3,3.2,31.0,1.0
1975-09-30,20.9,3.1,30.0,1.0
1975-08-31,20.7,3.1,31.0,1.0
1975-07-31,21.8,3.2,31.0,1.0
1975-06-30,23.2,3.3,30.0,1.0
1975-05-31,24.2,3.3,31.0,1.0
1975-04-30,26.8,3.5,30.0,1.0
1975-03-31,30.6,3.7,31.0,1.0
1975-02-28,31.8,3.8,28.0,1.0
1975-01-31,33.0,3.9,31.0,1.0
1974-12-31,36.1,4.0,31.0,1.0
1974-11-30,39.3,4.2,30.0,1.0
1974-10-31,43.2,4.4,31.0,1.0
1974-09-30,45.8,4.5,30.0,1.0
1974-08-31,47.3,4.6,31.0,1.0
1974-07-31,48.6,4.7,31.0,1.0
1974-06-30,49.3,4.7,30.0,1.0
1974-05-31,49.4,4.7,31.0,1.0
1974-04-30,48.3,4.6,30.0,1.0
1974-03-31,48.5,4.7,31.0,1.0
1974-02-28,49.1,4.7,28.0,1.0
1974-01-31,46.8,4.6,31.0,1.0
1973-12-31,45.0,4.5,31.0,1.0
1973-11-30,45.4,4.5,30.0,1.0
1973-10-31,46.6,4.6,31.0,1.0
1973-09-30,49.0,4.7,30.0,1.0
1973-08-31,51.4,4.8,31.0,1.0
1973-07-31,53.4,4.9,31.0,1.0
1973-06-30,55.6,5.0,30.0,1.0
1973-05-31,57.9,5.1,31.0,1.0
1973-04-30,60.8,5.2,30.0,1.0
1973-03-31,62.8,5.3,31.0,1.0
1973-02-28,66.1,5.4,28.0,1.0
1973-01-31,72.3,5.7,31.0,1.0
1972-12-31,78.2,5.9,31.0,1.0
1972-11-30,83.3,6.1,30.0,1.0
1972-10-31,85.9,6.2,31.0,1.0
1972-09-30,88.2,6.3,30.0,1.0
1972-08-31,92.9,6.4,31.0,1.0
1972-07-31,96.6,6.6,31.0,1.0
1972-06-30,99.9,6.7,30.0,1.0
1972-05-31,103.3,6.8,31.0,1.0
1972-04-30,104.0,6.8,30.0,1.0
1972-03-31,102.6,6.8,31.0,1.0
1972-02-29,100.9,6.7,29.0,1.0
1972-01-31,100.3,6.7,31.0,1.0
1971-12-31,98.3,6.6,31.0,1.0
1971-11-30,94.7,6.5,30.0,1.0
1971-10-31,93.8,6.4,31.0,1.0
1971-09-30,93.2,6.4,30.0,1.0
1971-08-31,91.5,6.4,31.0,1.0
1971-07-31,92.7,6.4,31.0,1.0
1971-06-30,94.5,6.5,30.0,1.0
1971-05-31,96.5,6.5,31.0,1.0
1971-04-30,100.4,6.7,30.0,1.0
1971-03-31,105.3,6.8,31.0,1.0
1971-02-28,110.1,7.0,28.0,1.0
1971-01-31,113.8,7.1,31.0,1.0
1970-12-31,119.0,7.3,31.0,1.0
1970-11-30,126.5,7.5,30.0,1.0
1970-10-31,132.9,7.7,31.0,1.0
1970-09-30,137.6,7.8,30.0,1.0
1970-08-31,143.0,8.0,31.0,1.0
1970-07-31,147.0,8.1,31.0,1.0
1970-06-30,149.1,8.2,30.0,1.0
1970-05-31,149.8,8.2,31.0,1.0
1970-04-30,150.3,8.2,30.0,1.0
1970-03-31,150.3,8.2,31.0,1.0
1970-02-28,150.1,8.2,28.0,1.0
1970-01-31,149.5,8.2,31.0,1.0
1969-12-31,148.5,8.2,31.0,1.0
1969-11-30,148.0,8.1,30.0,1.0
1969-10-31,147.4,8.1,31.0,1.0
1969-09-30,149.2,8.2,30.0,1.0
1969-08-31,150.7,8.2,31.0,1.0
1969-07-31,149.9,8.2,31.0,1.0
1969-06-30,150.1,8.2,30.0,1.0
1969-05-31,150.4,8.2,31.0,1.0
1969-04-30,150.7,8.2,30.0,1.0
1969-03-31,152.9,8.3,31.0,1.0
1969-02-28,155.1,8.3,28.0,1.0
1969-01-31,155.7,8.3,31.0,1.0
1968-12-31,156.0,8.3,31.0,1.0
1968-11-30,156.6,8.4,30.0,1.0
1968-10-31,155.5,8.3,31.0,1.0
1968-09-30,151.5,8.2,30.0,1.0
1968-08-31,148.4,8.1,31.0,1.0
1968-07-31,148.9,8.1,31.0,1.0
1968-06-30,150.9,8.2,30.0,1.0
1968-05-31,152.4,8.2,31.0,1.0
1968-04-30,151.8,8.2,30.0,1.0
1968-03-31,148.2,8.1,31.0,1.0
1968-02-29,145.7,8.1,29.0,1.0
1968-01-31,145.3,8.1,31.0,1.0
1967-12-31,142.5,8.0,31.0,1.0
1967-11-30,137.6,7.8,30.0,1.0
1967-10-31,134.5,7.7,31.0,1.0
1967-09-30,134.9,7.8,30.0,1.0
1967-08-31,135.0,7.8,31.0,1.0
1967-07-31,133.3,7.7,31.0,1.0
1967-06-30,129.4,7.6,30.0,1.0
1967-05-31,123.9,7.4,31.0,1.0
1967-04-30,119.8,7.3,30.0,1.0
1967-03-31,116.5,7.2,31.0,1.0
